2
Frequency=4250(MHz)

Phi	Theta	E Total. dB	E(Phi) . Amp dB	E(Theta) . Amp dB	E(Phi) . Phase	E(Theta) . Phase
0	-3.1415926536	-10.3122178676183	-10.3461953630827	-31.3951250205352	-0.719263409290481	-0.520804181997524
0	-3.089232776	-10.578256653704	-10.6701583346473	-27.3687350264953	-0.731266290025074	-0.499067095268314
0	-3.0368728985	-10.8712254354995	-11.0686406159616	-24.3935967847048	-0.733027760280337	-0.424033518626231
0	-2.9845130209	-11.1601454084067	-11.5097629997438	-22.2756919049397	-0.721767836277864	-0.324709368808161
0	-2.9321531434	-11.4330668093955	-11.9586684009493	-20.8644938865089	-0.692810518844455	-0.209874329706622
0	-2.8797932658	-11.6849612947997	-12.369734650582	-20.0452246641918	-0.641257842366748	-0.0827839417656873
0	-2.8274333882	-11.8922649873871	-12.6726778324934	-19.7312287707206	-0.56211031272645	0.0526115977478748
0	-2.7750735107	-12.0339920060803	-12.8107825346765	-19.8914035936471	-0.455242803004399	0.189260933937432
0	-2.7227136331	-12.0551348278509	-12.7221261086399	-20.5210046532943	-0.327017623823655	0.314799925925
0	-2.6703537556	-11.928726978986	-12.4114871558301	-21.7084000565667	-0.189004503344446	0.409287608288308
0	-2.617993878	-11.6561286291988	-11.9422284175319	-23.6110609926903	-0.0537304126376961	0.435720774161087
0	-2.5656340004	-11.2767679263946	-11.4156445547583	-26.2975726744551	0.0705914649606812	0.309474822619176
0	-2.5132741229	-10.864011611944	-10.9384876723414	-28.5588725852356	0.181088751760761	-0.118061819785656
0	-2.4609142453	-10.4926202692147	-10.5834112308478	-27.3353536186234	0.27840186004349	-0.638102799356218
0	-2.4085543678	-10.2424728832954	-10.4037060847405	-24.6261384159776	0.364819218119781	-0.842399924567779
0	-2.3561944902	-10.1660170289972	-10.4169567213821	-22.6730322444822	0.441537825677818	-0.824461839203896
0	-2.3038346126	-10.2810554747613	-10.6147261970022	-21.5914848168596	0.509505119599083	-0.676729272217572
0	-2.2514747351	-10.5682173492711	-10.9773894888821	-21.029979837384	0.566702075325538	-0.421893932998924
0	-2.1991148575	-10.933308013964	-11.448610941344	-20.4456292022318	0.609868935429438	-0.0766443313940254
0	-2.14675498	-11.2413723573081	-11.9667449005522	-19.3712437031231	0.633665620452003	0.30330658685287
0	-2.0943951024	-11.3413347390824	-12.4286371444707	-17.887989080583	0.63279380509704	0.646386786839622
0	-2.0420352248	-11.1743510299331	-12.7169005552205	-16.4182729144134	0.605271215430216	0.928063236494921
0	-1.9896753473	-10.7857619658339	-12.7112335006623	-15.2454583302262	0.558278714456864	1.16450695984352
0	-1.9373154697	-10.273061952342	-12.3647183074709	-14.4499362777274	0.505808078461299	1.37956004558464
0	-1.8849555922	-9.68705193018079	-11.7151437169991	-13.9686742891329	0.465025967879798	1.59249122415016
0	-1.8325957146	-9.03668600625453	-10.8662437050918	-13.6737800578766	0.446927804479623	1.81331641031775
0	-1.780235837	-8.31341969159336	-9.9252056064816	-13.3991866638144	0.455795835418534	2.04009122987059
0	-1.7278759595	-7.5323388365364	-8.96841702806429	-13.0366720537036	0.49002340045496	2.25961887164521
0	-1.6755160819	-6.72265956348056	-8.02626113057373	-12.5845629442849	0.545993482209763	2.45481451676832
0	-1.6231562044	-5.90952641668523	-7.09755018352558	-12.1195974340609	0.618775647698468	2.61508710477394
0	-1.5707963268	-5.11158939089999	-6.17517466692544	-11.7426544146241	0.703392683307108	2.74142044657351
0	-1.5184364492	-4.31862239308799	-5.24179724654456	-11.4970397551166	0.795224586184291	2.84063529924522
0	-1.4660765717	-3.5160464610836	-4.2885477759649	-11.3954241058499	0.889274526372328	2.92322176069601
0	-1.4137166941	-2.69302140979623	-3.32108033911061	-11.4011062303876	0.981818074140257	2.99931724107709
0	-1.3613568166	-1.84167580373359	-2.34565110845555	-11.4449774640897	1.06999633051736	3.07671377810908
0	-1.308996939	-0.97106024652539	-1.37799562617115	-11.455527918503	1.15213173070437	-3.12466831604482
0	-1.2566370614	-0.100136127539611	-0.436470047683302	-11.3773542724681	1.22749652431223	-3.04129716214562
0	-1.2042771839	0.748576631784997	0.461576804679564	-11.1931598166228	1.29596136854305	-2.96390675701433
0	-1.1519173063	1.56351523250194	1.31326158022181	-10.9550496300609	1.35805782369441	-2.90039799219554
0	-1.0995574288	2.30747746403731	2.08725446889691	-10.751385210428	1.41381833169682	-2.85508977977363
0	-1.0471975512	2.98140671219196	2.79019100000697	-10.6764577154141	1.46419972868109	-2.82724696898353
0	-0.9948376736	3.57088892277471	3.40959807898743	-10.8112528877538	1.5099109154901	-2.81171755244424
0	-0.9424777961	4.06650970832819	3.93615489908633	-11.2250771995632	1.55172044643469	-2.7993329225411
0	-0.8901179185	4.4722101233337	4.37242287180652	-11.9646804738414	1.59065465915108	-2.77662212401458
0	-0.837758041	4.78661386592982	4.71459769297601	-13.052887189523	1.62782986603082	-2.72298046183517
0	-0.7853981634	5.02260486703247	4.97300367608447	-14.4250941949984	1.66440298469271	-2.60713062183331
0	-0.7330382858	5.18588446575111	5.15077413577291	-15.7551528740171	1.70143050148146	-2.39176975235987
0	-0.6806784083	5.29882218293144	5.26868633638367	-16.3032461826193	1.73985298496012	-2.08179771474956
0	-0.6283185307	5.37029070462917	5.3356830767999	-15.6331264144196	1.7801287990904	-1.78064764504238
0	-0.5759586532	5.41911366625552	5.3732324308619	-14.3652988364627	1.82220308084971	-1.58041443061852
0	-0.5235987756	5.45444332845119	5.39549929126471	-13.248439687771	1.86528955960581	-1.47684474649631
0	-0.47123889804	5.48551395171045	5.41789677271575	-12.6255234064856	1.90774935742784	-1.43553066731073
0	-0.41887902048	5.51471576858614	5.44753247072726	-12.6240625050158	1.94753385261102	-1.43119202753032
0	-0.36651914292	5.54019034443836	5.48350629665047	-13.3313554108792	1.98246972989822	-1.44914659516834
0	-0.31415926536	5.56603266935139	5.52691869310938	-14.9080330774169	2.01020511170881	-1.4812044062222
0	-0.2617993878	5.58314568141244	5.56263069863854	-17.684239318831	2.02968251599852	-1.52232206011855
0	-0.20943951024	5.58525370826188	5.57864240058261	-22.5930209494859	2.04042005400681	-1.56673515489114
0	-0.15707963268	5.57259515526141	5.5722235088164	-35.1041339506019	2.04244941582149	-1.56083649677786
0	-0.10471975512	5.54294802640086	5.54164503805798	-29.6861412611288	2.03666499920076	1.37190535598397
0	-0.05235987756	5.49208181726359	5.4858103179235	-22.9151828589806	2.02488395212844	1.31482536706113
0	-4.4408920985E-16	5.42608703313713	5.41458792892114	-20.3508642634726	2.00897815129706	1.22359097714952
0	0.05235987756	5.34862524316047	5.33421133000055	-19.4486038209459	-1.15023696492305	-2.03033080529332
0	0.10471975512	5.2813922048979	5.26699257808648	-19.5201363638988	-1.16795957245225	-2.16391659293114
0	0.15707963268	5.23652276433092	5.22407615590634	-20.1970318997801	-1.18408226259008	-2.31640082764052
0	0.20943951024	5.21907497697833	5.20908067799169	-21.1662409518798	-1.19727293402365	-2.47299613703146
0	0.2617993878	5.24789975559349	5.23991111130801	-22.1092062319463	-1.20786408249519	-2.59815597763934
0	0.31415926536	5.31570180888287	5.30881740053763	-22.6869168297875	-1.21619245787253	-2.64107152155802
0	0.36651914292	5.41672046517758	5.40966282897262	-22.478058304773	-1.2237164771759	-2.5781994435233
0	0.41887902048	5.54043009032894	5.53121037910313	-21.1948488771699	-1.23204948373167	-2.46097374820294
0	0.47123889804	5.66367004299211	5.64934940640447	-19.1617081821162	-1.24254399926839	-2.37243912802911
0	0.5235987756	5.77786143868601	5.7548648600623	-16.9948426146293	-1.256968916782	-2.34148525391424
0	0.5759586532	5.84702787522942	5.81171303520194	-15.0688882597927	-1.27556213334976	-2.3557936886106
0	0.6283185307	5.86647887901509	5.81605663064017	-13.5103288924557	-1.29949324865015	-2.39606607366649
0	0.6806784083	5.81186486967972	5.74485157723479	-12.3378322458216	-1.32869679447456	-2.4493980920975
0	0.7330382858	5.671324269863	5.58784098812934	-11.5321984897477	-1.36335152732253	-2.50586262723284
0	0.7853981634	5.43584783032809	5.33773111719092	-11.0735313670433	-1.40358464155622	-2.55924699644744
0	0.837758041	5.10825855633413	4.99868608630857	-10.927241086307	-1.44974798165439	-2.60455233427792
0	0.8901179185	4.68537492030451	4.56812179654307	-11.0597186362209	-1.50183004837074	-2.63831118944222
0	0.9424777961	4.17718550020159	4.0557094004022	-11.4163456918369	-1.56011334763556	-2.65846698877246
0	0.9948376736	3.58831401461469	3.46467532406469	-11.9296578158426	-1.62468228204104	-2.66575914127696
0	1.0471975512	2.94047838790502	2.81472807756377	-12.5049975130897	-1.69543837091262	-2.66416973180041
0	1.0995574288	2.24572890530114	2.11500460162749	-13.0337490370194	-1.7718814529799	-2.66350561498622
0	1.1519173063	1.51601977907162	1.374880635945	-13.4357270256435	-1.85350465268525	-2.67647476629535
0	1.2042771839	0.761338163947076	0.601501065553681	-13.6594025220353	-1.93945068823419	-2.71489337009093
0	1.2566370614	-0.00875162846921498	-0.19893460487901	-13.6896228213449	-2.02863270808524	-2.78394267201728
0	1.308996939	-0.792934655099427	-1.02950101134819	-13.5489942321166	-2.12044514600461	-2.87981020746401
0	1.3613568166	-1.58871065609457	-1.89228592149882	-13.294793431111	-2.21469532674395	-2.9924742102857
0	1.4137166941	-2.39502610493036	-2.78892736446403	-13.0144576506633	-2.31172733498807	-3.11170898309523
0	1.4660765717	-3.21079997467621	-3.71713923061292	-12.7949372722907	-2.41219844705218	3.05195179582517
0	1.5184364492	-4.02943257769158	-4.66310780578117	-12.7015942317737	-2.51667002565509	2.93353182468143
0	1.5707963268	-4.84064960960271	-5.60394986273706	-12.7676004363093	-2.62455095314776	2.81380473770104
0	1.6231562044	-5.63212848290042	-6.51542284406015	-12.9830813694527	-2.73336476625337	2.68875133924753
0	1.6755160819	-6.38333366051804	-7.37123035915536	-13.298650546558	-2.83861021744037	2.55461582221739
0	1.7278759595	-7.0812990760922	-8.16452858841936	-13.6423003486232	-2.9333778849304	2.41063655152079
0	1.780235837	-7.72205385601641	-8.90583768169875	-13.945628535955	-3.01043210241089	2.25883870153334
0	1.8325957146	-8.31835603377643	-9.62375602902519	-14.175126350598	-3.06271653885669	2.10599744592659
0	1.8849555922	-8.89321809698831	-10.3428838899711	-14.3630715749788	-3.08494820735804	1.95649441255977
0	1.9373154697	-9.46644071821434	-11.0678213980643	-14.5754528271336	-3.07359727860414	1.81042383567882
0	1.9896753473	-10.0544005131311	-11.7750627675867	-14.907250439279	-3.02740971949556	1.66138569426535
0	2.0420352248	-10.6370091436448	-12.3981209592239	-15.407823268212	-2.94901960298609	1.49623034089009
0	2.0943951024	-11.1560859826171	-12.8501108178955	-16.0642462125793	-2.84765475636738	1.29791004370611
0	2.14675498	-11.5064524745213	-13.0619134810157	-16.7202470284898	-2.74003253428563	1.05224539996215
0	2.1991148575	-11.6024041241586	-13.037204278887	-17.1100001822196	-2.64604098010396	0.763089491745509
0	2.2514747351	-11.4490612745487	-12.851567685139	-17.0402535806477	-2.58038675319814	0.467718962821217
0	2.3038346126	-11.1531234537832	-12.5971493771132	-16.637242298225	-2.55193422659987	0.211377868710871
0	2.3561944902	-10.8632516125124	-12.3468170378012	-16.2487145983207	-2.56094454856034	0.014161390921045
